timestamp,data_id,model,month,thresholds,start_date,end_date,data_split_date,F2,Precision,Recall,MCC,AUC,BalancedAccuracy,TP,TN,FP,FN
2025-11-19 17:48:23,France_level_2_final,k-Nearest Neighbors,Month+1,0.5,2005-01-01,2024-12-31,2022-01-01,0.636,0.837,0.6,0.462,0.826,0.728,108,124,21,72
2025-11-19 17:48:23,France_level_2_final,k-Nearest Neighbors,Month+2,0.5,2005-01-01,2024-12-31,2022-01-01,0.652,0.805,0.622,0.459,0.815,0.726,107,127,26,65
2025-11-19 17:48:23,France_level_2_final,k-Nearest Neighbors,Month+3,0.5,2005-01-01,2024-12-31,2022-01-01,0.66,0.77,0.637,0.437,0.794,0.717,107,125,32,61
2025-11-19 17:48:23,France_level_2_final,k-Nearest Neighbors,Month+4,0.5,2005-01-01,2024-12-31,2022-01-01,0.637,0.73,0.617,0.379,0.765,0.688,103,120,38,64
2025-11-19 17:48:23,France_level_2_final,k-Nearest Neighbors,Month+5,0.5,2005-01-01,2024-12-31,2022-01-01,0.603,0.681,0.587,0.298,0.721,0.648,98,112,46,69
2025-11-19 17:48:23,France_level_2_final,k-Nearest Neighbors,Month+6,0.5,2005-01-01,2024-12-31,2022-01-01,0.58,0.646,0.565,0.235,0.695,0.617,95,105,52,73
2025-11-19 17:48:37,France_level_2_final,SVC (RBF Kernel),Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.754,0.747,0.756,0.439,0.785,0.719,136,99,46,44
2025-11-19 17:48:37,France_level_2_final,SVC (RBF Kernel),Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.745,0.703,0.756,0.4,0.768,0.698,130,98,55,42
2025-11-19 17:48:37,France_level_2_final,SVC (RBF Kernel),Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.751,0.674,0.774,0.379,0.738,0.686,130,94,63,38
2025-11-19 17:48:37,France_level_2_final,SVC (RBF Kernel),Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.735,0.648,0.76,0.331,0.707,0.662,127,89,69,40
2025-11-19 17:48:37,France_level_2_final,SVC (RBF Kernel),Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.718,0.633,0.743,0.293,0.686,0.643,124,86,72,43
2025-11-19 17:48:37,France_level_2_final,SVC (RBF Kernel),Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.711,0.62,0.738,0.261,0.665,0.627,124,81,76,44
2025-11-19 17:49:09,France_level_2_final,Logistic Regression,Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.817,0.74,0.839,0.487,0.86,0.737,151,92,53,29
2025-11-19 17:49:09,France_level_2_final,Logistic Regression,Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.794,0.671,0.831,0.393,0.819,0.687,143,83,70,29
2025-11-19 17:49:09,France_level_2_final,Logistic Regression,Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.767,0.62,0.815,0.3,0.765,0.64,137,73,84,31
2025-11-19 17:49:09,France_level_2_final,Logistic Regression,Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.755,0.584,0.814,0.222,0.711,0.6,136,61,97,31
2025-11-19 17:49:09,France_level_2_final,Logistic Regression,Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.767,0.562,0.844,0.177,0.671,0.574,141,48,110,26
2025-11-19 17:49:09,France_level_2_final,Logistic Regression,Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.777,0.565,0.857,0.183,0.637,0.575,144,46,111,24
2025-11-19 17:49:10,France_level_2_final,Linear SVM (Calibrated),Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.752,0.868,0.728,0.588,0.829,0.795,131,125,20,49
2025-11-19 17:49:10,France_level_2_final,Linear SVM (Calibrated),Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.737,0.81,0.721,0.531,0.801,0.766,124,124,29,48
2025-11-19 17:49:10,France_level_2_final,Linear SVM (Calibrated),Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.713,0.756,0.702,0.46,0.758,0.73,118,119,38,50
2025-11-19 17:49:10,France_level_2_final,Linear SVM (Calibrated),Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.672,0.703,0.665,0.367,0.711,0.684,111,111,47,56
2025-11-19 17:49:10,France_level_2_final,Linear SVM (Calibrated),Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.654,0.661,0.653,0.298,0.678,0.649,109,102,56,58
2025-11-19 17:49:10,France_level_2_final,Linear SVM (Calibrated),Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.66,0.636,0.667,0.26,0.647,0.63,112,93,64,56
2025-11-19 17:49:10,France_level_2_final,RidgeClassifier (Calibrated),Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.716,0.787,0.7,0.463,0.768,0.733,126,111,34,54
2025-11-19 17:49:10,France_level_2_final,RidgeClassifier (Calibrated),Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.687,0.713,0.68,0.372,0.737,0.687,117,106,47,55
2025-11-19 17:49:10,France_level_2_final,RidgeClassifier (Calibrated),Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.675,0.663,0.679,0.309,0.702,0.655,114,99,58,54
2025-11-19 17:49:10,France_level_2_final,RidgeClassifier (Calibrated),Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.629,0.633,0.629,0.243,0.669,0.621,105,97,61,62
2025-11-19 17:49:10,France_level_2_final,RidgeClassifier (Calibrated),Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.625,0.61,0.629,0.205,0.645,0.602,105,91,67,62
2025-11-19 17:49:10,France_level_2_final,RidgeClassifier (Calibrated),Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.643,0.598,0.655,0.185,0.626,0.592,110,83,74,58
2025-11-19 17:49:45,France_level_2_final,Random Forest,Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.969,0.861,1.0,0.83,0.95,0.9,180,116,29,0
2025-11-19 17:49:45,France_level_2_final,Random Forest,Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.947,0.81,0.988,0.759,0.902,0.863,170,113,40,2
2025-11-19 17:49:45,France_level_2_final,Random Forest,Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.908,0.766,0.952,0.668,0.822,0.82,160,108,49,8
2025-11-19 17:49:45,France_level_2_final,Random Forest,Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.855,0.718,0.898,0.547,0.766,0.762,150,99,59,17
2025-11-19 17:49:45,France_level_2_final,Random Forest,Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.804,0.69,0.838,0.454,0.707,0.72,140,95,63,27
2025-11-19 17:49:45,France_level_2_final,Random Forest,Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.745,0.647,0.774,0.331,0.653,0.661,130,86,71,38
2025-11-19 17:50:22,France_level_2_final,Balanced Random Forest,Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.963,0.837,1.0,0.797,0.952,0.879,180,110,35,0
2025-11-19 17:50:22,France_level_2_final,Balanced Random Forest,Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.941,0.791,0.988,0.732,0.903,0.847,170,108,45,2
2025-11-19 17:50:22,France_level_2_final,Balanced Random Forest,Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.902,0.744,0.952,0.636,0.832,0.801,160,102,55,8
2025-11-19 17:50:22,France_level_2_final,Balanced Random Forest,Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.853,0.711,0.898,0.536,0.77,0.756,150,97,61,17
2025-11-19 17:50:22,France_level_2_final,Balanced Random Forest,Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.801,0.665,0.844,0.414,0.713,0.697,141,87,71,26
2025-11-19 17:50:22,France_level_2_final,Balanced Random Forest,Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.757,0.629,0.798,0.31,0.659,0.647,134,78,79,34
